Timestamp (s),Detected Text
0.0,"a - COON : MO TU WE TH FR SA SU | , ,
; . - A NO + “ yf . ,
Fy NON A “ 4 S 6 8 S) 10 fo if ; a ; |
. . oy f a ; ia NN : at % f Va / oe ape Nw .
a ON a NT 12 13 14 15 16 17 / / [/ SONY |
* SS f Ri, I ona é an ON
. - mo ‘ _ = ° . ‘ ae gv NN , / "" f erg a Qs SS oy
cS Lo ia A Q ” f , © 76 RS i
; | | \ ot foe | \ | fo / / | 1 E& oo ey, ;
, Mey 18 19 20 21 22 23 24 / (= (Ag ff
. 7 . | SS ; a / / an ""Rs, bor ” ,
: \, ft foo f age oh
. . , SOM 2 5 2 6 2 ‘7 2 8 2 9 5 O A: ma / f/ Sug e sy
. : o : i, £06. : Y .
_ ; f 80), 3 ‘ff |
: , . 9 y
; ; ; . ) ‘a | oO ; aoe Sry, td : . |
- i Se) ,"
0.16666666666666666,"| , re NS MO TU WE TH FR SA SU
a . “ ee ES .
. . ‘
| oS ‘ : () (2) 5 /
PN. 4 :
. , | | el a ~ - . . vA
. - : fos - uy Nv . an } a “ ) ) 2 © (7) 8 9 | O f vA : a nae
- Le / Lf ew SSRN ,
| oe .\ ee, OT 12 13 14 15 16 17 ff lt rr
. : . S a KS es F ff ~ ~ ayt: .
| ONE S foo } f “Cee eS
| nt Aan | , ia og |
. . : NY a - ie i 7) a :
| . - _ , J , ff Os —— Me fy
. ""7 Sf se, i f . Ss, La yy
; | ; Noe ? 5 ? 6 ? 7 ? 8 ? 9 KS O fr. y / f j ése YO a) |
. “Sage f fe.) QS ‘Y é
; . : : ; £05. / ‘
. f, *809,. re) | |
. : 7 Os j
: . : . . . fr : en ~~ aon Ar», / ff f
. . a ne eo v/
. /, Y - re oe dy
jp L - : So a . “9"
0.3333333333333333,"| YS MO TU WE TH FR SA SU |
| . yO a A
. wf Nee os aa a ff
ae Ue OT NNO 4 2 (© (1) 8 9 10 fo Ee
. a ; bh 4 ; ? P, . / f . . : 7 io in RS ;
Oa - = Oe 12 13 14 15 16 17 f/f / ff — * |
N . fo, ae f™ f / f ro, PON 4
ae NONE ON . poy fh. ee, 7 :
. - 7 f ; yo oo io ? f ‘ “Fas . Os ie. 528 . -
: - . Wo) , 18 19 20 21 22 23 2 “/ F /f = (84 . f/f
, oo “ J o / ‘ f PAL ig iy / .
| Sf: wa ( ff. Usp: i> J
. “0g. 4
. Oe , ’ a aa ey, |} .
| | | ee fi | ~ oN LY
7 Lo oO . a o - SS ; ™ io : ~ : Q Sf"
0.5,", re oy MO TU WE TH FR SA SU
a poe 3 f
a Ns ON | gf
: : ; . ~ “ a - Y NN ‘\ ‘ C . 4 5 6 8 9 ] O A : fo ee
SN QO | aa 7 ae
7 . Ce 12 13 14 15 16 17 /) /f~ SN *
; cot ny ‘. ; a y ; 4
- : \ ee - oo .N \ f . e Joy “Bey . eT ""Rie, dp . l
a SN MU) ag 19 20 21 22 23 24 f. Hos (Eg) //
7 a Ss ; | . A a / f 2 Sm if
N : x Y fr age , J
ae | _ 25 26 27 28 26 2 9g f, JM ad /, |
. 7 | _ : : t/ Fj f : “SIQe i ~~, ff
- . . ; 7 : ff , 800, =) J |
. . ! f. a Sig £095 J
. ; : 7 ‘ : "" me | ""Sre. $ AP, yf
, | | o Bi - | , / ° ~~, - a me Fy, .
m0 : ‘ oo i] . : . soo .
, , ; _ . SS. ; . ~ Si
| SS pS f"
0.6666666666666666,"Oo 7 : CON MO TU WE TH FR SA SU |
| | a | on . | - ° ‘S
: ; ey ae a WN . NY "" | ~ | vo a Pa i
NN, 4 > S © (7) 8 a 10 vA a aia |
. ; Mo . Oe so 6 fo ‘ : rf f', >= ao 5 ao “Sy oN
ae aN Ny 1 12 13 14 15 16 17 Lf a) SOS
| S\N is ae one ff —o 2) ae
| | , "" fo) rr a Lf 8% PRS a, ~_/,
oe oN Vu fe 5 18 19 20 2 | 22 | Ve e/a Bay) /
/ . an . : } ff SEE (Sie, fy
. a . | | : : , / | f Ohh ad — | 4 ; :
: ; . . SN 3 ? ; / f fy: ND in / . | ;
a | MA 25 26 27 28 26 fF | a Sf itt /, |
| cee | | | J. VY Migs OS lj
, . , , Logs Y
. . . ; , , ; | f. a aco ""S87 f
. iy ul . oe aot —— d
| oa , : TN f
. oe Q . . J SS a ; i . ad a
. . ao Ss :
, ca | S"
0.8333333333333334,"= a oo a - . .
a a ex MO TU WE TH FR SA SU ,
a 4 i . ON
; ‘ o ‘ — 3 (1) (2) (3) , | é ,
; YY X. ON, * ' . : f
| : | . Lo ™ "" \, . a . . . f
| IY oeNN 8 of
oe  \ Ke OM 12 13 14 15 16.00«77 /y /f{~ OY |
re sO Ao eens a oi . om A YF, Lane . aw “Y
| : . : \ .S ha oo, * . \ e [ f om Pas ff .
| ; ; \. we ; ( / ) . . . aa = ; f{ yf, j ( Vs . JS . 523 5) . fs f
ae NN AU) - 18 19 20 21 22. 2 ? ffhowe Gs) SIT]
| ON | ) / — ff on EZ ee: SY !
| S., : a | / ff Outs AS? y
_ : : Pos / jf ; ry Re ""Sen 4 {
Be NA 25 26 2/7 28 29! . LI wy hy
oo . | j 4 CH, ""os i> ‘ 4 .
an ; . , : : : f. ! log f
oo . f, mG /
. ; : f- . On P
ee . fi a 7 aco “im, [7 ,
. . . . if 7 a, No, oo /
. | ; , a = ee . _ A ."
1.0,"a a oo POR MO TU WE TH FR SA SU ,
| — So ° oe a T_T :
; *, . ; ay
, | : | ; (1) (2) $ e |
. : oo aN | a“
. : . ~ . a \ a ; Y

oe ee NNR OSS 4 5 6 8 9 10 4 (om

. . ¢ : ~ ve YY : i . ~ ee , \ / ‘ f io . i — > : .
| ee ; \ NS for i oy : } / . Z 0000 Ras nh
. * ( ae “ : \t I if Go a “Bey
ae N A fe 7 | 8 | 9 2 O ? | 2 2 . / ! _ / / Og” . Or, \ ae , ;
, oS, ete ' ji ‘ os on ree ji J
* - £ f°. aye i .
, NL 25 26 2/ 28 29 | A] oy ""88 j ,

a . : Ney. . nw y

: ; : F °F — ff

. a _ . . : / ‘S 800, @ | j . .
| | . ; ; f/ oo PFS ""S87 /y .
, . : . oo ee ot — Fy,
: a /) : ND oe j
: ; te ; a a % __, ~ ~ ; i j
. - ; R Sn . ~ ; , ."
1.1666666666666667,"oo , CON MO TU WE TH FR SA SU ,
: | . ‘. Lo “3
: ao. ‘ 2 \ . - , ~ : f , 7 ee “
oe NRO 4 (5 6 7 8 9 10 fy Lome
f° be r NOS 2 *, - A ’ ..
. : \ / . wy *. \ io , \ Ne / ca / me Ss .
- SS Kp OT 12 13 14 15 16... 77 a Sf~ ae. Aare
; ; SS i on Ni ea : a“ . : a ia fo & f Lay ™ _ ~) ;
7 ; Me \ WA oo Ne : i , ee P / / | Ot, 8S 4
| | NG oN a — , ; f / on - ""203. y
. . Ss. . f | ; . . i a : Me ¢ f i : f f \ is . = SS ""523 y
oe, oN Ke) 18 19 20 21 220° Fg /ff = (Og "" |
an — _—— , : f / i r / ff “ Ne : Vi Go f / ;
. S j f : \ oe ff, 09, = Se, A
: : \, a : / f aoe ; cf.
. ce . _ : ff oe, Sup ""Sty “J
, * s f gr. a. J
, NL 25 26 27 28 2¢ e/a tj |
| - / I, “eine: aS d
: : {O,. , ,
. . ; ; ,  &f, O05 ‘ @ y,
“ f } : 7 : _ aco ""ein, P, / .
a , on oe oe “4 ."
1.3333333333333333,", _ PSN MO TU WE TH FR SA SU Oo
o, a Og
a a arr 4 (5 6 7 8 9 10 oe
a oS . . a : f f . N, Ok : a 7s “
- wo : Nee 11 12 13 14 15 16 | 7 fff ™ oN eN
“OS a wa Cee oe fo f “47e5,, > 2»
| ‘N ee . f - ‘ , oo oa / i os iment P82) . iy
| . . YS f . 6, . oe we ‘ f r \ “SHS : ie SS, Pu ,
| . Wo) 18 19 20 21 22 23 24 oe (f= (Bq /;
od , i - . , oe f Nag Pe Jf ; |
a N . : woe ff 0p, SEE (Se, J
: : im : . a s / j cn th — Y ) :
nn / | a jf | u / f dey iV Sup f :
a OOM 25 26 27 28 2 j ; / po SM cule lj |
: 2 - as } / O55 Y
_ ; | i } ; j f . 7800, & re) ‘y
. : F y ~ CG g
, | / a Ws. Sem |
. - J ° : a AS “ . f
; SSSR . . i :
a SS oo VA : .
. . . See"
1.5,"oo a ON MO TU WE TH ER SA SU
- oNN _ * . 4
Coe Ao ‘ ' . \ * . |
as AQ Xe 7 a
oO a / Se, a |
; ; ; S. te “a ~N x. . / 4 ; ay ; ; _ om 8e ft /,
s ae my, ff | “HS me SS, a a :
| 7 , | my . \ 4 fe j | 8 | iS) 2 O 2? | 2 2 ? 5 2 4. / , f Dig - 6m) 7 /
. % fy UNE oo :
“N 7 te ""Sty ey
; ON 25 26 27 28 ©=.29 30 31 [fof /
; , we 4 ° Loge J
| ; , ; f ; $00, rs) 4
. | . ann : aco ""Sen, A
en —~. ma wy | yy, ."
